,Station,Latitude,Longitude
88,014825,-16.40,131.01
203,043038,-26.58,149.19
250,063005,-33.43,149.56
148,025015,-35.26,140.91
245,061010,-32.59,151.78
79,012067,-28.20,120.44
25,007090,-28.84,117.83
175,036051,-23.97,143.82
290,087053,-38.12,144.64
144,024515,-35.30,139.03
85,014015,-12.42,130.89
269,077008,-35.93,142.85
37,009503,-33.48,115.73
70,010668,-32.47,118.14
42,009561,-34.49,117.63
17,007007,-26.98,116.54
260,073012,-34.75,148.32
195,041024,-27.21,151.85
278,080065,-35.88,145.55
243,060027,-31.66,152.61
128,019001,-33.05,138.43
277,080009,-36.48,143.35
196,041050,-26.78,151.11
59,010149,-31.34,117.82
239,058012,-29.43,153.36
212,046042,-30.85,143.09
221,049023,-34.45,142.91
51,010041,-31.62,117.44
13,006011,-24.88,113.67
56,010123,-31.99,117.93
54,010092,-31.48,118.28
111,017004,-28.90,136.17
198,041082,-27.72,151.63
293,089033,-37.69,142.72
75,012013,-30.75,121.75
206,044042,-28.97,147.80
255,069006,-35.72,149.78
14,006045,-26.70,113.71
81,013002,-25.27,122.04
98,015593,-22.82,134.45
114,018001,-33.91,136.57
235,055045,-31.18,150.03
68,010636,-33.16,117.67
168,033073,-19.83,147.13
133,020053,-32.17,140.79
29,008013,-29.33,116.14
176,037001,-21.97,142.72
219,048031,-29.55,148.59
271,077039,-35.50,142.85
274,079010,-36.78,142.40
32,008088,-29.19,115.44
116,018023,-34.27,135.73
94,015528,-22.26,131.80
217,047045,-33.33,141.77
131,020005,-31.48,139.38
267,076031,-34.23,142.08
4,003023,-17.93,122.47
236,055055,-30.96,150.46
41,009557,-33.95,120.12
209,045017,-28.00,143.82
159,029048,-16.97,141.95
183,039037,-24.79,152.36
64,010541,-33.86,118.81
109,016055,-32.38,135.52
240,058063,-28.88,153.05
230,053003,-29.92,149.79
5,003027,-18.14,125.78
77,012052,-29.69,121.03
118,018033,-31.97,133.76
254,068034,-35.09,150.80
268,076063,-35.09,141.26
47,009739,-33.65,122.31
149,025018,-34.79,140.50
12,005014,-21.79,117.86
135,022000,-34.42,137.92
215,047033,-33.43,142.57
189,040082,-27.55,152.34
171,035070,-25.65,149.80
283,084030,-37.69,148.46
223,050018,-32.29,147.67
121,018057,-32.99,135.55
165,032044,-18.66,145.10
95,015546,-23.83,134.96
161,031055,-16.47,145.37
242,060026,-31.44,152.92
216,047039,-31.82,141.21
142,024501,-34.10,139.17
146,024535,-34.57,139.60
252,065022,-33.16,148.59
97,015590,-23.80,133.89
178,037043,-21.61,138.31
249,062026,-32.81,149.98
299,092037,-40.73,148.12
301,094063,-42.79,147.56
6,003028,-19.25,121.49
80,012108,-27.14,121.34
156,029004,-17.74,139.55
263,074128,-35.55,144.95
270,077030,-36.01,143.03
49,010037,-31.73,117.76
74,012011,-30.99,119.11
280,082068,-36.53,147.37
184,039040,-24.99,151.96
185,039250,-23.75,150.61
35,008141,-28.38,114.45
287,086131,-37.56,145.13
285,085096,-39.13,146.42
138,022801,-35.75,136.59
72,010795,-32.12,116.87
291,088060,-37.45,145.21
150,025507,-36.10,140.35
53,010091,-31.63,117.01
132,020020,-32.64,139.65
152,026025,-37.38,140.84
101,016009,-31.06,135.87
60,010505,-33.34,117.03
28,007197,-28.28,118.31
179,037049,-22.81,142.83
31,008079,-29.02,115.62
58,010133,-30.83,117.32
18,007011,-28.79,117.36
86,014042,-12.33,133.06
188,040043,-27.03,153.47
265,075050,-33.61,146.32
173,036026,-24.26,144.44
225,050031,-32.73,148.19
273,078078,-36.37,141.24
140,022815,-35.73,137.26
234,054036,-29.24,150.89
284,085046,-38.05,145.80
207,044054,-28.81,147.12
73,011010,-32.31,123.72
289,087043,-37.82,144.15
305,099001,-39.48,147.32
155,028004,-16.00,144.08
182,038024,-25.42,142.66
166,033035,-19.54,147.41
257,070027,-37.05,148.99
19,007014,-27.26,117.65
84,013017,-25.04,128.29
113,017031,-29.65,138.06
264,075012,-35.42,144.60
200,042023,-26.66,150.18
76,012029,-32.04,122.80
33,008091,-30.64,116.01
304,098000,-40.01,144.11
104,016028,-30.00,136.04
124,018065,-33.87,136.38
21,007049,-26.37,117.33
202,043035,-27.15,149.07
247,061071,-32.41,151.97
187,040014,-28.00,152.99
44,009591,-34.64,117.38
1,002019,-18.63,126.86
194,041013,-28.23,152.07
106,016033,-31.66,137.04
22,007053,-24.31,116.91
266,075056,-34.94,144.73
57,010126,-31.12,117.79
296,091044,-40.92,145.14
36,008147,-28.33,114.96
163,032032,-18.59,146.25
125,018069,-33.65,134.89
145,024521,-35.12,139.27
288,087034,-38.07,144.33
48,010032,-31.00,117.39
141,023721,-35.06,138.56
303,097091,-42.10,145.54
248,062021,-32.60,149.60
115,018002,-31.83,132.63
130,019061,-32.06,138.64
154,027005,-13.94,143.20
191,040152,-26.24,151.94
112,017024,-30.07,138.27
122,018058,-33.21,137.36
170,035010,-22.65,147.56
134,021073,-33.91,138.56
222,050004,-33.11,147.80
295,091011,-40.69,144.72
210,045022,-26.69,143.90
107,016039,-30.79,136.89
69,010658,-32.83,116.99
120,018049,-34.12,136.16
259,072150,-35.16,147.46
147,025004,-34.70,139.96
262,074007,-34.48,146.55
294,090135,-37.59,141.41
102,016022,-32.00,134.88
279,082001,-36.37,146.71
201,043026,-26.77,148.35
126,018073,-32.20,134.13
3,003017,-17.05,125.70
0,002014,-15.65,128.71
157,029032,-19.01,139.89
39,009520,-34.61,118.75
23,007057,-28.06,117.84
90,015019,-20.96,137.92
99,016005,-32.40,137.23
226,050052,-33.07,147.23
253,068016,-34.27,150.81
190,040094,-27.81,152.67
66,010592,-33.10,118.46
244,061000,-32.17,150.89
127,018106,-31.45,130.90
151,026010,-36.71,140.16
238,056023,-28.39,152.42
232,054003,-30.38,150.61
38,009519,-33.54,115.02
193,041011,-27.71,151.87
65,010582,-33.84,117.15
137,022020,-33.93,137.63
55,010112,-31.19,118.10
174,036028,-22.18,144.05
43,009564,-34.94,117.92
93,015135,-19.64,134.18
258,070028,-34.74,148.89
181,038002,-25.90,139.35
286,086117,-37.48,145.15
7,003030,-18.68,121.78
50,010039,-31.01,117.20
272,078043,-36.11,141.42
164,032040,-19.25,146.77
276,080004,-35.98,143.85
87,014401,-11.65,133.38
241,059019,-30.37,152.40
214,047031,-31.88,141.59
45,009594,-34.44,119.36
63,010537,-34.30,117.57
30,008066,-30.70,117.06
302,095016,-42.34,146.75
24,007080,-25.13,119.15
297,091109,-41.14,145.70
298,092012,-41.64,147.97
61,010525,-33.85,117.64
92,015086,-17.38,133.41
20,007020,-26.88,118.17
172,036007,-23.55,145.29
186,040013,-25.82,152.62
275,079036,-36.74,141.94
213,047029,-33.39,142.57
281,083032,-36.85,146.32
306,099005,-40.09,148.00
67,010611,-33.28,119.77
160,031011,-16.87,145.75
110,016083,-26.73,135.08
192,040428,-25.66,151.75
292,089005,-37.45,143.36
143,024511,-34.18,139.08
251,064008,-31.27,149.27
9,004035,-20.78,117.15
40,009551,-35.02,117.76
177,037010,-19.92,138.12
83,013006,-26.40,120.95
229,052019,-29.35,148.69
10,005004,-22.38,114.11
208,044168,-25.46,146.03
246,061014,-32.64,151.42
78,012065,-32.20,121.78
119,018045,-33.95,135.27
100,016006,-29.94,134.15
82,013005,-26.23,121.55
158,029034,-21.27,141.29
11,005008,-21.19,115.98
129,019032,-32.74,138.61
89,014902,-14.46,132.26
105,016032,-32.52,136.49
62,010536,-32.33,117.87
153,026026,-37.16,139.76
204,044002,-25.80,146.58
211,046037,-29.44,142.01
237,055063,-31.65,150.72
180,037051,-22.39,143.04
224,050028,-32.90,147.52
231,053018,-28.99,150.02
103,016027,-29.84,134.90
117,018031,-32.87,137.00
34,008106,-29.37,116.40
8,004006,-22.18,119.93
15,006048,-27.39,115.97
199,042003,-28.24,149.12
91,015085,-18.64,135.95
96,015553,-23.51,133.27
16,006055,-27.75,115.83
167,033060,-21.14,149.04
26,007095,-28.23,117.65
218,047053,-34.11,141.91
27,007169,-23.10,119.37
123,018063,-31.93,133.00
256,069018,-35.91,150.15
52,010045,-31.01,117.13
139,022809,-35.72,137.94
197,041079,-28.54,151.84
282,084016,-37.57,149.91
261,073038,-34.41,147.52
233,054004,-29.87,150.57
227,051033,-31.86,147.13
162,032018,-18.17,145.33
228,051049,-31.99,147.95
205,044026,-28.07,145.68
46,009619,-34.15,116.02
71,010670,-32.50,119.36
108,016040,-30.71,136.75
169,033082,-20.50,147.63
220,048039,-29.32,145.85
300,094061,-42.93,147.52
136,022009,-34.77,137.59
